TIMESTAMP,shfRiparian_Avg
2016-08-05 23:00:00,-13.886320000000001
2016-08-05 23:10:00,-13.81683
2016-08-05 23:20:00,-13.6986
2016-08-05 23:30:00,-13.58544
2016-08-05 23:40:00,-13.462279999999998
2016-08-05 23:50:00,-13.37527
2016-08-06 00:00:00,-13.3043
2016-08-06 00:10:00,-13.2535
2016-08-06 00:20:00,-13.198670000000002
2016-08-06 00:30:00,-13.1428
2016-08-06 00:40:00,-13.11919
2016-08-06 00:50:00,-13.124070000000001
2016-08-06 01:00:00,-13.1466
2016-08-06 01:10:00,-13.173910000000001
2016-08-06 01:20:00,-13.18511
2016-08-06 01:30:00,-13.20255
2016-08-06 01:40:00,-13.21996
2016-08-06 01:50:00,-13.21124
2016-08-06 02:00:00,-13.2062
2016-08-06 02:10:00,-13.18259
2016-08-06 02:20:00,-13.12669
2016-08-06 02:30:00,-13.0694
2016-08-06 02:40:00,-13.039710000000001
2016-08-06 02:50:00,-13.05204
2016-08-06 03:00:00,-13.10798
2016-08-06 03:10:00,-13.17891
2016-08-06 03:20:00,-13.25097
2016-08-06 03:30:00,-13.29088
2016-08-06 03:40:00,-13.31197
2016-08-06 03:50:00,-13.333179999999999
2016-08-06 04:00:00,-13.37296
2016-08-06 04:10:00,-13.46625
2016-08-06 04:20:00,-13.528410000000001
2016-08-06 04:30:00,-13.440170000000002
2016-08-06 04:40:00,-13.20396
2016-08-06 04:50:00,-12.87433
2016-08-06 05:00:00,-12.43799
2016-08-06 05:10:00,-11.83863
2016-08-06 05:20:00,-11.31634
2016-08-06 05:30:00,-10.88242
2016-08-06 05:40:00,-10.449760000000001
2016-08-06 05:50:00,-9.927495
2016-08-06 06:00:00,-9.310633000000001
2016-08-06 06:10:00,-8.696463
2016-08-06 06:20:00,-7.900564
2016-08-06 06:30:00,-6.71197
2016-08-06 06:40:00,-5.603971
2016-08-06 06:50:00,-4.670195
2016-08-06 07:00:00,-3.5424230000000003
2016-08-06 07:10:00,-2.3002830000000003
2016-08-06 07:20:00,-1.090458
2016-08-06 07:30:00,-0.09201177
2016-08-06 07:40:00,0.5023279
2016-08-06 07:50:00,1.370206
2016-08-06 08:00:00,3.8731169999999997
2016-08-06 08:10:00,6.897054
2016-08-06 08:20:00,9.486922
2016-08-06 08:30:00,11.58437
2016-08-06 08:40:00,12.882539999999999
2016-08-06 08:50:00,13.48305
2016-08-06 09:00:00,13.58748
2016-08-06 09:10:00,14.27004
2016-08-06 09:20:00,15.112960000000001
2016-08-06 09:30:00,14.848020000000002
2016-08-06 09:40:00,14.0374
2016-08-06 09:50:00,13.466729999999998
2016-08-06 10:00:00,13.16716
2016-08-06 10:10:00,13.06127
2016-08-06 10:20:00,13.602070000000001
2016-08-06 10:30:00,14.64037
2016-08-06 10:40:00,15.78648
2016-08-06 10:50:00,16.95158
2016-08-06 11:00:00,18.01954
2016-08-06 11:10:00,18.87255
2016-08-06 11:20:00,19.31148
2016-08-06 11:30:00,19.42079
2016-08-06 11:40:00,19.42561
2016-08-06 11:50:00,19.43334
2016-08-06 12:00:00,19.142129999999998
2016-08-06 12:10:00,18.590410000000002
2016-08-06 12:20:00,17.59838
2016-08-06 12:30:00,16.41838
2016-08-06 12:40:00,15.641179999999999
2016-08-06 12:50:00,15.26438
2016-08-06 13:00:00,15.18857
2016-08-06 13:10:00,15.14149
2016-08-06 13:20:00,14.9165
2016-08-06 13:30:00,14.860579999999999
2016-08-06 13:40:00,14.65409
2016-08-06 13:50:00,14.031139999999999
2016-08-06 14:00:00,13.27765
2016-08-06 14:10:00,12.76046
2016-08-06 14:20:00,12.35138
2016-08-06 14:30:00,11.76834
2016-08-06 14:40:00,10.98005
2016-08-06 14:50:00,9.844889
2016-08-06 15:00:00,8.489624000000001
2016-08-06 15:10:00,7.139338
2016-08-06 15:20:00,5.794061
2016-08-06 15:30:00,4.5171470000000005
2016-08-06 15:40:00,3.299899
2016-08-06 15:50:00,2.193301
2016-08-06 16:00:00,1.2097930000000001
2016-08-06 16:10:00,0.3207848
2016-08-06 16:20:00,-0.5918401
2016-08-06 16:30:00,-1.482077
2016-08-06 16:40:00,-2.356161
2016-08-06 16:50:00,-3.191751
2016-08-06 17:00:00,-4.073302
2016-08-06 17:10:00,-4.951057
2016-08-06 17:20:00,-5.753061
2016-08-06 17:30:00,-6.446868
2016-08-06 17:40:00,-7.051216999999999
2016-08-06 17:50:00,-7.5957539999999995
2016-08-06 18:00:00,-8.074436
2016-08-06 18:10:00,-8.473605000000001
2016-08-06 18:20:00,-8.834221000000001
2016-08-06 18:30:00,-9.149948
2016-08-06 18:40:00,-9.460797999999999
2016-08-06 18:50:00,-9.741788
2016-08-06 19:00:00,-10.01919
2016-08-06 19:10:00,-10.36484
2016-08-06 19:20:00,-10.79877
2016-08-06 19:30:00,-11.29735
2016-08-06 19:40:00,-11.7735
2016-08-06 19:50:00,-12.08441
2016-08-06 20:00:00,-12.23489
2016-08-06 20:10:00,-12.32433
2016-08-06 20:20:00,-12.4722
2016-08-06 20:30:00,-12.785730000000001
2016-08-06 20:40:00,-13.18235
2016-08-06 20:50:00,-13.536729999999999
2016-08-06 21:00:00,-13.77541
2016-08-06 21:10:00,-13.82135
2016-08-06 21:20:00,-13.762979999999999
2016-08-06 21:30:00,-13.68348
2016-08-06 21:40:00,-13.70459
2016-08-06 21:50:00,-13.85258
2016-08-06 22:00:00,-14.00421
2016-08-06 22:10:00,-14.11369
2016-08-06 22:20:00,-14.19082
2016-08-06 22:30:00,-14.356110000000001
2016-08-06 22:40:00,-14.536370000000002
2016-08-06 22:50:00,-14.64719
2016-08-06 23:00:00,-14.711770000000001
2016-08-06 23:10:00,-14.744000000000002
2016-08-06 23:20:00,-14.749070000000001
2016-08-06 23:30:00,-14.676979999999999
2016-08-06 23:40:00,-14.536370000000002
2016-08-06 23:50:00,-14.404779999999999
2016-08-07 00:00:00,-14.28546
2016-08-07 00:10:00,-14.148589999999999
2016-08-07 00:20:00,-14.073939999999999
2016-08-07 00:30:00,-14.156089999999999
2016-08-07 00:40:00,-14.41841
2016-08-07 00:50:00,-14.782729999999999
2016-08-07 01:00:00,-15.195479999999998
2016-08-07 01:10:00,-15.54238
2016-08-07 01:20:00,-15.797529999999998
2016-08-07 01:30:00,-15.99395
2016-08-07 01:40:00,-16.15198
2016-08-07 01:50:00,-16.29729
2016-08-07 02:00:00,-16.42928
2016-08-07 02:10:00,-16.56004
2016-08-07 02:20:00,-16.68037
2016-08-07 02:30:00,-16.792460000000002
2016-08-07 02:40:00,-16.968729999999997
2016-08-07 02:50:00,-17.16035
2016-08-07 03:00:00,-17.25254
2016-08-07 03:10:00,-17.14914
2016-08-07 03:20:00,-16.93645
2016-08-07 03:30:00,-16.706529999999997
2016-08-07 03:40:00,-16.50038
2016-08-07 03:50:00,-16.29758
2016-08-07 04:00:00,-16.088729999999998
2016-08-07 04:10:00,-15.86985
2016-08-07 04:20:00,-15.596210000000001
2016-08-07 04:30:00,-15.305470000000001
2016-08-07 04:40:00,-14.99685
2016-08-07 04:50:00,-14.62771
2016-08-07 05:00:00,-14.213629999999998
2016-08-07 05:10:00,-13.7536
2016-08-07 05:20:00,-13.323379999999998
2016-08-07 05:30:00,-12.92791
2016-08-07 05:40:00,-12.547410000000001
2016-08-07 05:50:00,-12.1869
2016-08-07 06:00:00,-11.80391
2016-08-07 06:10:00,-11.42202
2016-08-07 06:20:00,-10.999189999999999
2016-08-07 06:30:00,-10.51932
2016-08-07 06:40:00,-9.927457
2016-08-07 06:50:00,-9.076891999999999
2016-08-07 07:00:00,-8.001329
2016-08-07 07:10:00,-6.379964
2016-08-07 07:20:00,-4.1654349999999996
2016-08-07 07:30:00,-1.305591
2016-08-07 07:40:00,1.722098
2016-08-07 07:50:00,3.93782
2016-08-07 08:00:00,5.556732
2016-08-07 08:10:00,6.7727070000000005
2016-08-07 08:20:00,7.802181
2016-08-07 08:30:00,8.874021
2016-08-07 08:40:00,9.928426
2016-08-07 08:50:00,10.83233
2016-08-07 09:00:00,11.92637
2016-08-07 09:10:00,13.495410000000001
2016-08-07 09:20:00,15.6861
2016-08-07 09:30:00,18.64525
2016-08-07 09:40:00,21.73153
2016-08-07 09:50:00,23.88616
2016-08-07 10:00:00,24.64404
2016-08-07 10:10:00,24.87923
2016-08-07 10:20:00,25.11174
2016-08-07 10:30:00,25.23959
2016-08-07 10:40:00,25.23347
2016-08-07 10:50:00,25.22482
2016-08-07 11:00:00,25.264310000000002
2016-08-07 11:10:00,25.132720000000003
2016-08-07 11:20:00,24.72626
2016-08-07 11:30:00,24.15437
2016-08-07 11:40:00,23.63322
2016-08-07 11:50:00,23.12596
2016-08-07 12:00:00,22.56891
2016-08-07 12:10:00,21.908839999999998
2016-08-07 12:20:00,21.28343
2016-08-07 12:30:00,20.68423
2016-08-07 12:40:00,20.004170000000002
2016-08-07 12:50:00,19.34272
2016-08-07 13:00:00,18.749470000000002
2016-08-07 13:10:00,18.02601
2016-08-07 13:20:00,17.17673
2016-08-07 13:30:00,16.15853
2016-08-07 13:40:00,15.061810000000001
2016-08-07 13:50:00,14.00389
2016-08-07 14:00:00,13.039019999999999
2016-08-07 14:10:00,12.17362
2016-08-07 14:20:00,11.35924
2016-08-07 14:30:00,10.61576
2016-08-07 14:40:00,9.857274
2016-08-07 14:50:00,8.970765
2016-08-07 15:00:00,7.836816000000001
2016-08-07 15:10:00,6.664412
2016-08-07 15:20:00,5.557849
2016-08-07 15:30:00,4.431291000000001
2016-08-07 15:40:00,3.2115720000000003
2016-08-07 15:50:00,2.103774
2016-08-07 16:00:00,1.152598
2016-08-07 16:10:00,0.2921906
2016-08-07 16:20:00,-0.5520520999999999
2016-08-07 16:30:00,-1.368939
2016-08-07 16:40:00,-2.210676
2016-08-07 16:50:00,-3.1009290000000003
2016-08-07 17:00:00,-4.006113
2016-08-07 17:10:00,-4.865253
2016-08-07 17:20:00,-5.690801
2016-08-07 17:30:00,-6.494057
2016-08-07 17:40:00,-7.25006
2016-08-07 17:50:00,-7.926436
2016-08-07 18:00:00,-8.566788
2016-08-07 18:10:00,-9.189693
2016-08-07 18:20:00,-9.777849
2016-08-07 18:30:00,-10.308810000000001
2016-08-07 18:40:00,-10.76998
2016-08-07 18:50:00,-11.198960000000001
2016-08-07 19:00:00,-11.57698
2016-08-07 19:10:00,-11.93132
2016-08-07 19:20:00,-12.29557
2016-08-07 19:30:00,-12.60665
2016-08-07 19:40:00,-12.83653
2016-08-07 19:50:00,-12.980830000000001
2016-08-07 20:00:00,-13.11135
2016-08-07 20:10:00,-13.25196
2016-08-07 20:20:00,-13.404760000000001
2016-08-07 20:30:00,-13.54391
2016-08-07 20:40:00,-13.6659
2016-08-07 20:50:00,-13.775360000000001
2016-08-07 21:00:00,-13.88599
2016-08-07 21:10:00,-14.00424
2016-08-07 21:20:00,-14.1323
2016-08-07 21:30:00,-14.303889999999999
2016-08-07 21:40:00,-14.518970000000001
2016-08-07 21:50:00,-14.71292
2016-08-07 22:00:00,-14.87708
2016-08-07 22:10:00,-15.02263
2016-08-07 22:20:00,-15.12331
2016-08-07 22:30:00,-15.1819
2016-08-07 22:40:00,-15.22897
2016-08-07 22:50:00,-15.35705
2016-08-07 23:00:00,-15.54235
2016-08-07 23:10:00,-15.69019
2016-08-07 23:20:00,-15.741079999999998
2016-08-07 23:30:00,-15.73138
2016-08-07 23:40:00,-15.6631
2016-08-07 23:50:00,-15.56361
2016-08-08 00:00:00,-15.44899
2016-08-08 00:10:00,-15.3111
2016-08-08 00:20:00,-15.2053
2016-08-08 00:30:00,-15.2141
2016-08-08 00:40:00,-15.2812
2016-08-08 00:50:00,-15.324910000000001
2016-08-08 01:00:00,-15.278839999999999
2016-08-08 01:10:00,-15.16825
2016-08-08 01:20:00,-15.04139
2016-08-08 01:30:00,-14.961879999999999
2016-08-08 01:40:00,-14.944239999999999
2016-08-08 01:50:00,-14.98654
2016-08-08 02:00:00,-15.06753
2016-08-08 02:10:00,-15.18455
2016-08-08 02:20:00,-15.333829999999999
2016-08-08 02:30:00,-15.48052
2016-08-08 02:40:00,-15.64461
2016-08-08 02:50:00,-15.7888
2016-08-08 03:00:00,-15.910639999999999
2016-08-08 03:10:00,-16.03143
2016-08-08 03:20:00,-16.14434
2016-08-08 03:30:00,-16.253870000000003
2016-08-08 03:40:00,-16.38472
2016-08-08 03:50:00,-16.46925
2016-08-08 04:00:00,-16.41945
2016-08-08 04:10:00,-16.22928
2016-08-08 04:20:00,-15.93706
2016-08-08 04:30:00,-15.574060000000001
2016-08-08 04:40:00,-15.145129999999998
2016-08-08 04:50:00,-14.69
2016-08-08 05:00:00,-14.24104
2016-08-08 05:10:00,-13.77343
2016-08-08 05:20:00,-13.26494
2016-08-08 05:30:00,-12.699069999999999
2016-08-08 05:40:00,-12.01402
2016-08-08 05:50:00,-11.21825
2016-08-08 06:00:00,-10.358989999999999
2016-08-08 06:10:00,-9.482298
2016-08-08 06:20:00,-8.593210000000001
2016-08-08 06:30:00,-7.6856089999999995
2016-08-08 06:40:00,-6.675846000000001
2016-08-08 06:50:00,-5.286989
2016-08-08 07:00:00,-3.393276
2016-08-08 07:10:00,-1.166319
2016-08-08 07:20:00,1.9633310000000002
2016-08-08 07:30:00,6.433364
2016-08-08 07:40:00,12.63777
2016-08-08 07:50:00,19.59318
2016-08-08 08:00:00,25.29533
2016-08-08 08:10:00,28.506809999999998
2016-08-08 08:20:00,29.72151
2016-08-08 08:30:00,30.06076
2016-08-08 08:40:00,30.39385
2016-08-08 08:50:00,31.23038
2016-08-08 09:00:00,32.95732
2016-08-08 09:10:00,34.15054
2016-08-08 09:20:00,34.02005
2016-08-08 09:30:00,33.75805
2016-08-08 09:40:00,33.36988
2016-08-08 09:50:00,32.413709999999995
2016-08-08 10:00:00,31.12048
2016-08-08 10:10:00,29.85114
2016-08-08 10:20:00,28.628629999999998
2016-08-08 10:30:00,27.614409999999996
2016-08-08 10:40:00,26.637059999999998
2016-08-08 10:50:00,25.56266
2016-08-08 11:00:00,24.44734
2016-08-08 11:10:00,23.09817
2016-08-08 11:20:00,21.54899
2016-08-08 11:30:00,20.238770000000002
2016-08-08 11:40:00,19.43948
2016-08-08 11:50:00,19.05275
2016-08-08 12:00:00,18.922179999999997
2016-08-08 12:10:00,18.569110000000002
2016-08-08 12:20:00,17.72873
2016-08-08 12:30:00,16.58977
2016-08-08 12:40:00,15.343829999999999
2016-08-08 12:50:00,14.09186
2016-08-08 13:00:00,12.68562
2016-08-08 13:10:00,11.22483
2016-08-08 13:20:00,9.814923
2016-08-08 13:30:00,8.434816
2016-08-08 13:40:00,7.11932
2016-08-08 13:50:00,5.975455999999999
2016-08-08 14:00:00,5.136186
2016-08-08 14:10:00,4.67
2016-08-08 14:20:00,4.3777870000000005
2016-08-08 14:30:00,4.039603
2016-08-08 14:40:00,3.5646459999999998
2016-08-08 14:50:00,2.860928
2016-08-08 15:00:00,2.022914
2016-08-08 15:10:00,1.18365
2016-08-08 15:20:00,0.3531066
2016-08-08 15:30:00,-0.4314367
2016-08-08 15:40:00,-1.1376540000000002
2016-08-08 15:50:00,-1.809064
2016-08-08 16:00:00,-2.459345
2016-08-08 16:10:00,-3.051172
2016-08-08 16:20:00,-3.605717
2016-08-08 16:30:00,-4.110513
2016-08-08 16:40:00,-4.573033000000001
2016-08-08 16:50:00,-4.990794
2016-08-08 17:00:00,-5.37746
2016-08-08 17:10:00,-5.766587
2016-08-08 17:20:00,-6.1718779999999995
2016-08-08 17:30:00,-6.572282
2016-08-08 17:40:00,-6.9502820000000005
2016-08-08 17:50:00,-7.290967
2016-08-08 18:00:00,-7.563307000000001
2016-08-08 18:10:00,-7.8281529999999995
2016-08-08 18:20:00,-8.130322999999999
2016-08-08 18:30:00,-8.488408999999999
2016-08-08 18:40:00,-8.831529
2016-08-08 18:50:00,-9.10256
2016-08-08 19:00:00,-9.306433
2016-08-08 19:10:00,-9.481866
2016-08-08 19:20:00,-9.638557
2016-08-08 19:30:00,-9.801464
2016-08-08 19:40:00,-9.961772999999999
2016-08-08 19:50:00,-10.07985
2016-08-08 20:00:00,-10.17428
2016-08-08 20:10:00,-10.25896
2016-08-08 20:20:00,-10.352210000000001
2016-08-08 20:30:00,-10.43556
2016-08-08 20:40:00,-10.5275
2016-08-08 20:50:00,-10.61942
2016-08-08 21:00:00,-10.73023
2016-08-08 21:10:00,-10.83837
2016-08-08 21:20:00,-10.9453
2016-08-08 21:30:00,-11.07088
2016-08-08 21:40:00,-11.20147
2016-08-08 21:50:00,-11.29095
2016-08-08 22:00:00,-11.351939999999999
2016-08-08 22:10:00,-11.37562
2016-08-08 22:20:00,-11.39059
2016-08-08 22:30:00,-11.41286
2016-08-08 22:40:00,-11.405389999999999
2016-08-08 22:50:00,-11.40418
2016-08-08 23:00:00,-11.39913
2016-08-08 23:10:00,-11.41169
2016-08-08 23:20:00,-11.43286
2016-08-08 23:30:00,-11.42791
2016-08-08 23:40:00,-11.40801
2016-08-08 23:50:00,-11.39058
2016-08-09 00:00:00,-11.38676
2016-08-09 00:10:00,-11.39674
2016-08-09 00:20:00,-11.39547
2016-08-09 00:30:00,-11.37936
2016-08-09 00:40:00,-11.35572
2016-08-09 00:50:00,-11.33587
2016-08-09 01:00:00,-11.327210000000001
2016-08-09 01:10:00,-11.35206
2016-08-09 01:20:00,-11.39804
2016-08-09 01:10:00,-11.35206
2016-08-09 01:20:00,-11.39804
2016-08-10 07:50:00,3.407121
2016-08-10 08:00:00,3.7986419999999996
2016-08-10 08:10:00,4.6005400000000005
2016-08-10 08:20:00,5.688464
2016-08-10 08:30:00,6.761491
2016-08-10 08:40:00,7.434125
2016-08-10 08:50:00,7.467653
2016-08-10 09:00:00,7.0250580000000005
2016-08-10 09:10:00,6.598475
2016-08-10 09:20:00,6.6432910000000005
2016-08-10 09:30:00,7.43031
2016-08-10 09:40:00,8.939734
2016-08-10 09:50:00,10.68653
2016-08-10 10:00:00,12.3465
2016-08-10 10:10:00,14.060920000000001
2016-08-10 10:20:00,15.95956
2016-08-10 10:30:00,18.1612
2016-08-10 10:40:00,21.07563
2016-08-10 10:50:00,24.079439999999998
2016-08-10 11:00:00,26.787540000000003
2016-08-10 11:10:00,28.30886
2016-08-10 11:20:00,29.0673
2016-08-10 11:30:00,30.352629999999998
2016-08-10 11:40:00,31.4484
2016-08-10 11:50:00,32.03877
2016-08-10 12:00:00,32.88157
2016-08-10 12:10:00,34.63177
2016-08-10 12:20:00,35.15165
2016-08-10 12:30:00,33.82526
2016-08-10 12:40:00,32.59949
2016-08-10 12:50:00,31.56973
2016-08-10 13:00:00,30.045479999999998
2016-08-10 13:10:00,28.66808
2016-08-10 13:20:00,27.94355
2016-08-10 13:30:00,27.099109999999996
2016-08-10 13:40:00,25.77771
2016-08-10 13:50:00,24.126279999999998
2016-08-10 14:00:00,22.2953
2016-08-10 14:10:00,20.46368
2016-08-10 14:20:00,18.68476
2016-08-10 14:30:00,16.94509
2016-08-10 14:40:00,15.290389999999999
2016-08-10 14:50:00,13.75109
2016-08-10 15:00:00,12.33881
2016-08-10 15:10:00,11.00339
2016-08-10 15:20:00,9.70545
2016-08-10 15:30:00,8.403658
2016-08-10 15:40:00,7.085772
2016-08-10 15:50:00,5.757874
2016-08-10 16:00:00,4.487166
2016-08-10 16:10:00,3.260022
2016-08-10 16:20:00,2.078877
2016-08-10 16:30:00,0.9822351
2016-08-10 16:40:00,-0.08579081
2016-08-10 16:50:00,-1.183637
2016-08-10 17:00:00,-2.3151040000000003
2016-08-10 17:10:00,-3.4204239999999997
2016-08-10 17:20:00,-4.474752
2016-08-10 17:30:00,-5.444548999999999
2016-08-10 17:40:00,-6.353399
2016-08-10 17:50:00,-7.1839759999999995
2016-08-10 18:00:00,-7.943835000000001
2016-08-10 18:10:00,-8.630061
2016-08-10 18:20:00,-9.248086
2016-08-10 18:30:00,-9.813578
2016-08-10 18:40:00,-10.33095
2016-08-10 18:50:00,-10.80583
2016-08-10 19:00:00,-11.24726
2016-08-10 19:10:00,-11.66875
2016-08-10 19:20:00,-12.089089999999999
2016-08-10 19:30:00,-12.469619999999999
2016-08-10 19:40:00,-12.79168
2016-08-10 19:50:00,-13.04899
2016-08-10 20:00:00,-13.226870000000002
2016-08-10 20:10:00,-13.33133
2016-08-10 20:20:00,-13.35113
2016-08-10 20:30:00,-13.307670000000002
2016-08-10 20:40:00,-13.1834
2016-08-10 20:50:00,-13.01427
2016-08-10 21:00:00,-12.81657
2016-08-10 21:10:00,-12.61761
2016-08-10 21:20:00,-12.44608
2016-08-10 21:30:00,-12.31672
2016-08-10 21:40:00,-12.21612
2016-08-10 21:50:00,-12.143989999999999
2016-08-10 22:00:00,-12.09184
2016-08-10 22:10:00,-12.07802
2016-08-10 22:20:00,-12.08928
2016-08-10 22:30:00,-12.14396
2016-08-10 22:40:00,-12.29321
2016-08-10 22:50:00,-12.521980000000001
2016-08-10 23:00:00,-12.833969999999999
2016-08-10 23:10:00,-13.25048
2016-08-10 23:20:00,-13.780289999999999
2016-08-10 23:30:00,-14.3559
2016-08-10 23:40:00,-14.946589999999999
2016-08-10 23:50:00,-15.517320000000002
2016-08-11 00:00:00,-16.04199
2016-08-11 00:10:00,-16.52957
2016-08-11 00:20:00,-17.02068
2016-08-11 00:30:00,-17.50948
2016-08-11 00:40:00,-17.9746
2016-08-11 00:50:00,-18.419610000000002
2016-08-11 01:00:00,-18.81755
2016-08-11 01:10:00,-19.21162
2016-08-11 01:20:00,-19.599729999999997
2016-08-11 01:30:00,-19.95648
2016-08-11 01:40:00,-20.29833
2016-08-11 01:50:00,-20.60428
2016-08-11 02:00:00,-20.8133
2016-08-11 02:10:00,-20.96387
2016-08-11 02:20:00,-21.077189999999998
2016-08-11 02:30:00,-21.19502
2016-08-11 02:40:00,-21.34806
2016-08-11 02:50:00,-21.53211
2016-08-11 03:00:00,-21.72506
2016-08-11 03:10:00,-21.924129999999998
2016-08-11 03:20:00,-22.0996
2016-08-11 03:30:00,-22.26847
2016-08-11 03:40:00,-22.44139
2016-08-11 03:50:00,-22.6105
2016-08-11 04:00:00,-22.77848
2016-08-11 04:10:00,-22.87806
2016-08-11 04:20:00,-22.86054
2016-08-11 04:30:00,-22.71119
2016-08-11 04:40:00,-22.38324
2016-08-11 04:50:00,-21.85599
2016-08-11 05:00:00,-21.06275
2016-08-11 05:10:00,-19.79571
2016-08-11 05:20:00,-17.71801
2016-08-11 05:30:00,-14.85299
2016-08-11 05:40:00,-11.45213
2016-08-11 05:50:00,-7.913236
2016-08-11 06:00:00,-4.90912
2016-08-11 06:10:00,-2.6696419999999996
2016-08-11 06:20:00,-0.5545677
2016-08-11 06:30:00,2.1038669999999997
2016-08-11 06:40:00,4.840634
2016-08-11 06:50:00,8.092072
2016-08-11 07:00:00,12.371830000000001
2016-08-11 07:10:00,17.11272
2016-08-11 07:20:00,21.94831
2016-08-11 07:30:00,26.9927
2016-08-11 07:40:00,32.21621
2016-08-11 07:50:00,37.39177
2016-08-11 08:00:00,41.71002
2016-08-11 08:10:00,43.43423
2016-08-11 08:20:00,43.15545
2016-08-11 08:30:00,42.0588
2016-08-11 08:40:00,41.10711
2016-08-11 08:50:00,41.83283
2016-08-11 09:00:00,44.560970000000005
2016-08-11 09:10:00,48.55509
2016-08-11 09:20:00,52.962759999999996
2016-08-11 09:30:00,57.37325
2016-08-11 09:40:00,59.9756
2016-08-11 09:50:00,59.839780000000005
2016-08-11 10:00:00,57.13656999999999
2016-08-11 10:10:00,53.774519999999995
2016-08-11 10:20:00,50.893209999999996
2016-08-11 10:30:00,48.0479
2016-08-11 10:40:00,44.985279999999996
2016-08-11 10:50:00,41.96484
2016-08-11 11:00:00,39.497170000000004
2016-08-11 11:10:00,37.45178
2016-08-11 11:20:00,35.34995
2016-08-11 11:30:00,33.33676
2016-08-11 11:40:00,31.4371
2016-08-11 11:50:00,29.92587
2016-08-11 12:00:00,29.51995
2016-08-11 12:10:00,29.70637
2016-08-11 12:20:00,29.14208
2016-08-11 12:30:00,27.851329999999997
2016-08-11 12:40:00,26.41455
2016-08-11 12:50:00,25.06149
2016-08-11 13:00:00,23.73974
2016-08-11 13:10:00,22.65786
2016-08-11 13:20:00,21.96076
2016-08-11 13:30:00,21.64742
2016-08-11 13:40:00,21.3018
2016-08-11 13:50:00,20.51602
2016-08-11 14:00:00,19.45939
2016-08-11 14:10:00,18.40016
2016-08-11 14:20:00,17.38808
2016-08-11 14:30:00,16.52263
2016-08-11 14:40:00,15.721860000000001
2016-08-11 14:50:00,14.805579999999999
2016-08-11 15:00:00,13.653070000000001
2016-08-11 15:10:00,12.27657
2016-08-11 15:20:00,10.85559
2016-08-11 15:30:00,9.460477000000001
2016-08-11 15:40:00,8.092878
2016-08-11 15:50:00,6.767531
2016-08-11 16:00:00,5.51171
2016-08-11 16:10:00,4.378996
2016-08-11 16:20:00,3.391854
2016-08-11 16:30:00,2.558812
2016-08-11 16:40:00,1.7978759999999998
2016-08-11 16:50:00,1.0729959999999998
2016-08-11 17:00:00,0.3332157
2016-08-11 17:10:00,-0.4040861
2016-08-11 17:20:00,-1.135175
2016-08-11 17:30:00,-1.852566
2016-08-11 17:40:00,-2.643383
2016-08-11 17:50:00,-3.512454
2016-08-11 18:00:00,-4.377797
2016-08-11 18:10:00,-5.194655
2016-08-11 18:20:00,-5.98549
2016-08-11 18:30:00,-6.6804630000000005
2016-08-11 18:40:00,-7.232541
2016-08-11 18:50:00,-7.6602570000000005
2016-08-11 19:00:00,-7.953772
2016-08-11 19:10:00,-8.183759
2016-08-11 19:20:00,-8.405104
2016-08-11 19:30:00,-8.630054
2016-08-11 19:40:00,-8.853899
2016-08-11 19:50:00,-9.057704
2016-08-11 20:00:00,-9.245581
2016-08-11 20:10:00,-9.43701
2016-08-11 20:20:00,-9.624778
2016-08-11 20:30:00,-9.813756
2016-08-11 20:40:00,-9.989161
2016-08-11 20:50:00,-10.17441
2016-08-11 21:00:00,-10.37952
2016-08-11 21:10:00,-10.60323
2016-08-11 21:20:00,-10.87931
2016-08-11 21:30:00,-11.23984
2016-08-11 21:40:00,-11.619110000000001
2016-08-11 21:50:00,-11.98347
2016-08-11 22:00:00,-12.34784
2016-08-11 22:10:00,-12.790239999999999
2016-08-11 22:20:00,-13.261870000000002
2016-08-11 22:30:00,-13.746579999999998
2016-08-11 22:40:00,-14.24789
2016-08-11 22:50:00,-14.749979999999999
2016-08-11 23:00:00,-15.21248
2016-08-11 23:10:00,-15.62907
